"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-08-26 19:43:41",1756237421841,"proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"h6d6x-1756237421785-e2d3de05ba04","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","dpl_GcW3FbivtesUoYHaiga6HdE1Qm9b",-1,"iad1",-1,-1,"127.0.0.1 - - [26/Aug/2025 19:43:41] ""GET /favicon.png HTTP/1.1"" 500 -","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KYGQ82MXWV72ATDE41VGD1","",-1
"2025-08-26 19:43:41",1756237421841,"proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"h6d6x-1756237421785-e2d3de05ba04","vercel-favicon/1.0","error","production","main","","lambda","/api.py","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","dpl_GcW3FbivtesUoYHaiga6HdE1Qm9b",-1,"iad1",-1,-1,"ERROR:api:An unexpected server error occurred: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KYGQ82MXWV72ATDE41VGD1","",-1
"2025-08-26 19:43:41",1756237421841,"proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"h6d6x-1756237421785-e2d3de05ba04","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","dpl_GcW3FbivtesUoYHaiga6HdE1Qm9b",-1,"iad1",-1,-1,"werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KYGQ82MXWV72ATDE41VGD1","",-1
"2025-08-26 19:43:41",1756237421841,"proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"h6d6x-1756237421785-e2d3de05ba04","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","dpl_GcW3FbivtesUoYHaiga6HdE1Qm9b",-1,"iad1",-1,-1,"File ""/var/task/werkzeug/routing/map.py"", line 629, in match
    raise NotFound() from None","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KYGQ82MXWV72ATDE41VGD1","",-1
"2025-08-26 19:43:41",1756237421841,"proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"h6d6x-1756237421785-e2d3de05ba04","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","dpl_GcW3FbivtesUoYHaiga6HdE1Qm9b",-1,"iad1",-1,-1,"File ""/var/task/flask/ctx.py"", line 362, in match_request
    result = self.url_adapter.match(return_rule=True)  # type: ignore
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KYGQ82MXWV72ATDE41VGD1","",-1
"2025-08-26 19:43:41",1756237421841,"proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"h6d6x-1756237421785-e2d3de05ba04","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","dpl_GcW3FbivtesUoYHaiga6HdE1Qm9b",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 500, in raise_routing_exception
    raise request.routing_exception  # type: ignore[misc]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KYGQ82MXWV72ATDE41VGD1","",-1
"2025-08-26 19:43:41",1756237421841,"proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"h6d6x-1756237421785-e2d3de05ba04","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","dpl_GcW3FbivtesUoYHaiga6HdE1Qm9b",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 891, in dispatch_request
    self.raise_routing_exception(req)","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KYGQ82MXWV72ATDE41VGD1","",-1
"2025-08-26 19:43:41",1756237421841,"proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"h6d6x-1756237421785-e2d3de05ba04","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","dpl_GcW3FbivtesUoYHaiga6HdE1Qm9b",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KYGQ82MXWV72ATDE41VGD1","",-1
"2025-08-26 19:43:41",1756237421841,"proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",-1,"h6d6x-1756237421785-e2d3de05ba04","vercel-favicon/1.0","info","production","main","","lambda","/api.py","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","dpl_GcW3FbivtesUoYHaiga6HdE1Qm9b",-1,"iad1",-1,-1,"Traceback (most recent call last):","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KYGQ82MXWV72ATDE41VGD1","",-1
"2025-08-26 19:43:41",1756237421826,"proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app/favicon.png","GET","",500,"h6d6x-1756237421785-e2d3de05ba04","vercel-favicon/1.0","error","production","main","","lambda","/api.py","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","proofofputt-backend-r74m9d7xd-nicholas-kirwans-projects.vercel.app","dpl_GcW3FbivtesUoYHaiga6HdE1Qm9b",4,"iad1",172,2048,"","prj_vzDqzUy8vbtGgTYmqMKjOWC9LLFD","","","01K3KYGQ82MXWV72ATDE41VGD1","EmMSExrzL4cx",1
